id,loan_paid_back
722266,1.0
722267,1.0
722268,1.0
722269,1.0
722270,1.0
722271,1.0
722272,1.0
722273,1.0
722274,1.0
722275,1.0
722276,1.0
722277,0.0
722278,1.0
722279,1.0
722280,1.0
722281,1.0
722282,1.0
722283,1.0
722284,1.0
722285,1.0
722286,0.0
722287,1.0
722288,1.0
722289,1.0
722290,0.0
722291,1.0
722292,1.0
722293,1.0
722294,1.0
722295,0.0
722296,1.0
722297,1.0
722298,1.0
722299,1.0
722300,1.0
722301,1.0
722302,1.0
722303,1.0
722304,1.0
722305,1.0
722306,1.0
722307,1.0
722308,1.0
722309,1.0
722310,1.0
722311,1.0
722312,1.0
722313,1.0
722314,1.0
722315,1.0
722316,1.0
722317,0.0
722318,1.0
722319,1.0
722320,1.0
722321,1.0
722322,1.0
722323,1.0
722324,1.0
722325,1.0
722326,1.0
722327,0.0
722328,1.0
722329,1.0
722330,1.0
722331,1.0
722332,0.0
722333,1.0
722334,1.0
722335,1.0
722336,1.0
722337,1.0
722338,1.0
722339,1.0
722340,1.0
722341,1.0
722342,0.0
722343,1.0
722344,0.0
722345,1.0
722346,1.0
722347,1.0
722348,1.0
722349,1.0
722350,1.0
722351,1.0
722352,0.0
722353,1.0
722354,1.0
722355,1.0
722356,0.0
722357,1.0
722358,1.0
722359,0.0
722360,1.0
722361,1.0
722362,1.0
722363,1.0
722364,1.0
722365,1.0
722366,1.0
722367,1.0
722368,0.0
722369,1.0
722370,1.0
722371,1.0
722372,1.0
722373,1.0
722374,1.0
722375,1.0
722376,1.0
722377,1.0
722378,1.0
722379,1.0
722380,1.0
722381,1.0
722382,1.0
722383,1.0
722384,1.0
722385,1.0
722386,0.0
722387,1.0
722388,1.0
722389,1.0
722390,1.0
722391,1.0
722392,1.0
722393,1.0
722394,0.0
722395,1.0
722396,1.0
722397,1.0
722398,1.0
722399,1.0
722400,1.0
722401,1.0
722402,1.0
722403,0.0
722404,1.0
722405,1.0
722406,0.0
722407,1.0
722408,1.0
722409,1.0
722410,1.0
722411,1.0
722412,1.0
722413,1.0
722414,1.0
722415,1.0
722416,1.0
722417,1.0
722418,1.0
722419,1.0
722420,1.0
722421,0.0
722422,1.0
722423,1.0
722424,0.0
722425,1.0
722426,1.0
722427,1.0
722428,1.0
722429,1.0
722430,1.0
722431,1.0
722432,1.0
722433,0.0
722434,1.0
722435,1.0
722436,0.0
722437,1.0
722438,1.0
722439,1.0
722440,1.0
722441,0.0
722442,1.0
722443,1.0
722444,1.0
722445,0.0
722446,1.0
722447,1.0
722448,1.0
722449,1.0
722450,0.0
722451,1.0
722452,0.0
722453,1.0
722454,1.0
722455,1.0
722456,1.0
722457,1.0
722458,0.0
722459,0.0
722460,1.0
722461,0.0
722462,1.0
722463,1.0
722464,1.0
722465,1.0
722466,0.0
722467,1.0
722468,1.0
722469,1.0
722470,0.0
722471,1.0
722472,1.0
722473,0.0
722474,1.0
722475,0.0
722476,1.0
722477,0.0
722478,1.0
722479,1.0
722480,1.0
722481,1.0
722482,1.0
722483,1.0
722484,1.0
722485,0.0
722486,1.0
722487,1.0
722488,1.0
722489,1.0
722490,1.0
722491,1.0
722492,1.0
722493,1.0
722494,1.0
722495,1.0
722496,1.0
722497,1.0
722498,1.0
722499,1.0
722500,1.0
722501,1.0
722502,1.0
722503,1.0
722504,1.0
722505,1.0
722506,1.0
722507,1.0
722508,1.0
722509,1.0
722510,1.0
722511,1.0
722512,1.0
722513,1.0
722514,1.0
722515,0.0
722516,1.0
722517,1.0
722518,1.0
722519,1.0
722520,1.0
722521,1.0
722522,1.0
722523,1.0
722524,1.0
722525,1.0
722526,0.0
722527,1.0
722528,1.0
722529,1.0
722530,1.0
722531,1.0
722532,1.0
722533,1.0
722534,1.0
722535,1.0
722536,1.0
722537,0.0
722538,1.0
722539,1.0
722540,1.0
722541,1.0
722542,1.0
722543,1.0
722544,1.0
722545,1.0
722546,0.0
722547,1.0
722548,1.0
722549,1.0
722550,1.0
722551,0.0
722552,1.0
722553,1.0
722554,1.0
722555,1.0
722556,1.0
722557,1.0
722558,0.0
722559,1.0
722560,0.0
722561,1.0
722562,1.0
722563,1.0
722564,0.0
722565,0.0
722566,1.0
722567,1.0
722568,1.0
722569,1.0
722570,1.0
722571,1.0
722572,1.0
722573,1.0
722574,1.0
722575,0.0
722576,1.0
722577,0.0
722578,1.0
722579,1.0
722580,1.0
722581,1.0
722582,1.0
722583,1.0
722584,1.0
722585,1.0
722586,1.0
722587,1.0
722588,1.0
722589,1.0
722590,1.0
722591,1.0
722592,1.0
722593,1.0
722594,0.0
722595,1.0
722596,1.0
722597,1.0
722598,1.0
722599,1.0
722600,1.0
722601,1.0
722602,1.0
722603,1.0
722604,1.0
722605,1.0
722606,0.0
722607,1.0
722608,1.0
722609,0.0
722610,1.0
722611,1.0
722612,0.0
722613,1.0
722614,1.0
722615,1.0
722616,1.0
722617,1.0
722618,1.0
722619,1.0
722620,1.0
722621,1.0
722622,1.0
722623,1.0
722624,0.0
722625,1.0
722626,1.0
722627,1.0
722628,1.0
722629,1.0
722630,1.0
722631,1.0
722632,1.0
722633,1.0
722634,1.0
722635,1.0
722636,1.0
722637,1.0
722638,1.0
722639,1.0
722640,0.0
722641,1.0
722642,0.0
722643,1.0
722644,0.0
722645,1.0
722646,1.0
722647,1.0
722648,1.0
722649,0.0
722650,1.0
722651,1.0
722652,1.0
722653,1.0
722654,1.0
722655,1.0
722656,1.0
722657,1.0
722658,1.0
722659,0.0
722660,0.0
722661,1.0
722662,1.0
722663,1.0
722664,0.0
722665,0.0
722666,1.0
722667,1.0
722668,1.0
722669,1.0
722670,1.0
722671,0.0
722672,1.0
722673,1.0
722674,1.0
722675,1.0
722676,0.0
722677,1.0
722678,1.0
722679,1.0
722680,1.0
722681,1.0
722682,1.0
722683,1.0
722684,0.0
722685,1.0
722686,0.0
722687,0.0
722688,1.0
722689,1.0
722690,0.0
722691,1.0
722692,1.0
722693,1.0
722694,0.0
722695,1.0
722696,1.0
722697,1.0
722698,1.0
722699,1.0
722700,1.0
722701,1.0
722702,1.0
722703,1.0
722704,1.0
722705,1.0
722706,1.0
722707,1.0
722708,1.0
722709,1.0
722710,1.0
722711,1.0
722712,1.0
722713,1.0
722714,1.0
722715,1.0
722716,1.0
722717,1.0
722718,1.0
722719,1.0
722720,1.0
722721,1.0
722722,1.0
722723,1.0
722724,1.0
722725,1.0
722726,1.0
722727,1.0
722728,1.0
722729,1.0
722730,1.0
722731,1.0
722732,1.0
722733,1.0
722734,1.0
722735,1.0
722736,1.0
722737,1.0
722738,1.0
722739,1.0
722740,1.0
722741,1.0
722742,0.0
722743,1.0
722744,0.0
722745,1.0
722746,1.0
722747,1.0
722748,1.0
722749,1.0
722750,1.0
722751,1.0
722752,1.0
722753,1.0
722754,1.0
722755,1.0
722756,1.0
722757,1.0
722758,1.0
722759,1.0
722760,0.0
722761,0.0
722762,1.0
722763,0.0
722764,0.0
722765,1.0
722766,1.0
722767,1.0
722768,1.0
722769,1.0
722770,1.0
722771,1.0
722772,1.0
722773,1.0
722774,1.0
722775,1.0
722776,1.0
722777,1.0
722778,1.0
722779,1.0
722780,1.0
722781,1.0
722782,1.0
722783,1.0
722784,0.0
722785,1.0
722786,1.0
722787,1.0
722788,1.0
722789,1.0
722790,1.0
722791,1.0
722792,1.0
722793,1.0
722794,1.0
722795,1.0
722796,1.0
722797,1.0
722798,1.0
722799,1.0
722800,1.0
722801,1.0
722802,1.0
722803,1.0
722804,1.0
722805,1.0
722806,1.0
722807,1.0
722808,1.0
722809,1.0
722810,1.0
722811,1.0
722812,1.0
722813,1.0
722814,1.0
722815,1.0
722816,1.0
722817,1.0
722818,1.0
722819,1.0
722820,1.0
722821,1.0
722822,1.0
722823,1.0
722824,1.0
722825,1.0
722826,0.0
722827,1.0
722828,1.0
722829,1.0
722830,1.0
722831,1.0
722832,1.0
722833,1.0
722834,1.0
722835,1.0
722836,1.0
722837,1.0
722838,1.0
722839,1.0
722840,1.0
722841,1.0
722842,1.0
722843,1.0
722844,1.0
722845,1.0
722846,0.0
722847,1.0
722848,1.0
722849,1.0
722850,1.0
722851,1.0
722852,1.0
722853,1.0
722854,1.0
722855,1.0
722856,1.0
722857,1.0
722858,1.0
722859,1.0
722860,0.0
722861,1.0
722862,1.0
722863,1.0
722864,1.0
722865,1.0
722866,1.0
722867,1.0
722868,1.0
722869,1.0
722870,1.0
722871,1.0
722872,0.0
722873,1.0
722874,1.0
722875,1.0
722876,1.0
722877,0.0
722878,1.0
722879,1.0
722880,1.0
722881,1.0
722882,1.0
722883,0.0
722884,1.0
722885,1.0
722886,1.0
722887,1.0
722888,1.0
722889,1.0
722890,1.0
722891,0.0
722892,1.0
722893,1.0
722894,1.0
722895,1.0
722896,1.0
722897,1.0
722898,1.0
722899,1.0
722900,1.0
722901,1.0
722902,1.0
722903,1.0
722904,1.0
722905,0.0
722906,0.0
722907,0.0
722908,1.0
722909,1.0
722910,1.0
722911,1.0
722912,1.0
722913,1.0
722914,1.0
722915,1.0
722916,1.0
722917,0.0
722918,1.0
722919,1.0
722920,1.0
722921,1.0
722922,0.0
722923,1.0
722924,1.0
722925,1.0
722926,1.0
722927,1.0
722928,1.0
722929,1.0
722930,1.0
722931,1.0
722932,1.0
722933,0.0
722934,1.0
722935,1.0
722936,1.0
722937,1.0
722938,1.0
722939,1.0
722940,1.0
722941,1.0
722942,1.0
722943,1.0
722944,1.0
722945,1.0
722946,1.0
722947,1.0
722948,1.0
722949,1.0
722950,1.0
722951,1.0
722952,1.0
722953,1.0
722954,1.0
722955,1.0
722956,1.0
722957,1.0
722958,1.0
722959,1.0
722960,0.0
722961,1.0
722962,1.0
722963,1.0
722964,0.0
722965,0.0
722966,1.0
722967,1.0
722968,1.0
722969,1.0
722970,1.0
722971,1.0
722972,1.0
722973,1.0
722974,1.0
722975,1.0
722976,1.0
722977,1.0
722978,1.0
722979,1.0
722980,1.0
722981,1.0
722982,1.0
722983,0.0
722984,1.0
722985,1.0
722986,0.0
722987,1.0
722988,1.0
722989,0.0
722990,1.0
722991,1.0
722992,1.0
722993,1.0
722994,1.0
722995,1.0
722996,0.0
722997,1.0
722998,0.0
722999,0.0
723000,0.0
723001,1.0
723002,1.0
723003,1.0
723004,1.0
723005,1.0
723006,1.0
723007,1.0
723008,1.0
723009,1.0
723010,1.0
723011,1.0
723012,0.0
723013,1.0
723014,1.0
723015,1.0
723016,1.0
723017,1.0
723018,1.0
723019,0.0
723020,0.0
723021,1.0
723022,0.0
723023,1.0
723024,1.0
723025,1.0
723026,1.0
723027,0.0
723028,1.0
723029,1.0
723030,1.0
723031,0.0
723032,0.0
723033,1.0
723034,0.0
723035,1.0
723036,1.0
723037,1.0
723038,0.0
723039,1.0
723040,1.0
723041,1.0
723042,1.0
723043,1.0
723044,1.0
723045,0.0
723046,0.0
723047,1.0
723048,0.0
723049,1.0
723050,1.0
723051,1.0
723052,1.0
723053,1.0
723054,1.0
723055,1.0
723056,0.0
723057,1.0
723058,1.0
723059,1.0
723060,1.0
723061,1.0
723062,1.0
723063,1.0
723064,1.0
723065,1.0
723066,1.0
723067,1.0
723068,1.0
723069,1.0
723070,1.0
723071,1.0
723072,1.0
723073,0.0
723074,1.0
723075,1.0
723076,1.0
723077,1.0
723078,1.0
723079,1.0
723080,0.0
723081,0.0
723082,0.0
723083,1.0
723084,1.0
723085,0.0
723086,1.0
723087,1.0
723088,1.0
723089,1.0
723090,1.0
723091,1.0
723092,1.0
723093,1.0
723094,1.0
723095,1.0
723096,1.0
723097,1.0
723098,1.0
723099,1.0
723100,1.0
723101,1.0
723102,1.0
723103,1.0
723104,1.0
723105,1.0
723106,1.0
723107,1.0
723108,1.0
723109,0.0
723110,1.0
723111,1.0
723112,1.0
723113,1.0
723114,1.0
723115,0.0
723116,0.0
723117,1.0
723118,1.0
723119,1.0
723120,1.0
723121,1.0
723122,1.0
723123,0.0
723124,1.0
723125,1.0
723126,0.0
723127,1.0
723128,0.0
723129,1.0
723130,1.0
723131,1.0
723132,1.0
723133,1.0
723134,1.0
723135,1.0
723136,1.0
723137,1.0
723138,1.0
723139,1.0
723140,1.0
723141,1.0
723142,1.0
723143,1.0
723144,1.0
723145,1.0
723146,1.0
723147,1.0
723148,1.0
723149,1.0
723150,1.0
723151,1.0
723152,1.0
723153,1.0
723154,1.0
723155,1.0
723156,1.0
723157,1.0
723158,1.0
723159,1.0
723160,1.0
723161,1.0
723162,1.0
723163,1.0
723164,1.0
723165,1.0
723166,1.0
723167,1.0
723168,0.0
723169,1.0
723170,1.0
723171,1.0
723172,1.0
723173,1.0
723174,1.0
723175,0.0
723176,0.0
723177,1.0
723178,1.0
723179,1.0
723180,1.0
723181,0.0
723182,1.0
723183,1.0
723184,1.0
723185,1.0
723186,1.0
723187,1.0
723188,0.0
723189,0.0
723190,1.0
723191,1.0
723192,1.0
723193,1.0
723194,0.0
723195,1.0
723196,0.0
723197,1.0
723198,0.0
723199,1.0
723200,1.0
723201,1.0
723202,0.0
723203,1.0
723204,1.0
723205,0.0
723206,0.0
723207,0.0
723208,1.0
723209,1.0
723210,1.0
723211,1.0
723212,0.0
723213,1.0
723214,1.0
723215,1.0
723216,1.0
723217,1.0
723218,1.0
723219,1.0
723220,0.0
723221,1.0
723222,1.0
723223,1.0
723224,1.0
723225,1.0
723226,1.0
723227,1.0
723228,1.0
723229,1.0
723230,1.0
723231,1.0
723232,1.0
723233,1.0
723234,1.0
723235,1.0
723236,1.0
723237,1.0
723238,1.0
723239,1.0
723240,0.0
723241,1.0
723242,1.0
723243,1.0
723244,1.0
723245,0.0
723246,1.0
723247,1.0
723248,0.0
723249,1.0
723250,1.0
723251,1.0
723252,1.0
723253,1.0
723254,1.0
723255,1.0
723256,1.0
723257,0.0
723258,0.0
723259,1.0
723260,1.0
723261,1.0
723262,1.0
723263,1.0
723264,0.0
723265,1.0
723266,1.0
723267,1.0
723268,0.0
723269,1.0
723270,1.0
723271,1.0
723272,1.0
723273,0.0
723274,1.0
723275,0.0
723276,1.0
723277,1.0
723278,1.0
723279,1.0
723280,1.0
723281,1.0
723282,1.0
723283,1.0
723284,1.0
723285,1.0
723286,1.0
723287,1.0
723288,1.0
723289,1.0
723290,1.0
723291,1.0
723292,1.0
723293,1.0
723294,1.0
723295,1.0
723296,1.0
723297,1.0
723298,1.0
723299,1.0
723300,1.0
723301,1.0
723302,1.0
723303,1.0
723304,1.0
723305,1.0
723306,0.0
723307,1.0
723308,1.0
723309,1.0
723310,1.0
723311,1.0
723312,1.0
723313,1.0
723314,1.0
723315,0.0
723316,1.0
723317,1.0
723318,1.0
723319,1.0
723320,1.0
723321,1.0
723322,1.0
723323,0.0
723324,1.0
723325,1.0
723326,1.0
723327,0.0
723328,1.0
723329,1.0
723330,1.0
723331,1.0
723332,0.0
723333,1.0
723334,1.0
723335,1.0
723336,1.0
723337,1.0
723338,1.0
723339,1.0
723340,1.0
723341,1.0
723342,1.0
723343,1.0
723344,1.0
723345,1.0
723346,1.0
723347,1.0
723348,1.0
723349,1.0
723350,1.0
723351,1.0
723352,1.0
723353,1.0
723354,1.0
723355,1.0
723356,1.0
723357,1.0
723358,1.0
723359,1.0
723360,1.0
723361,1.0
723362,1.0
723363,1.0
723364,1.0
723365,1.0
723366,1.0
723367,1.0
723368,1.0
723369,1.0
723370,1.0
723371,1.0
723372,1.0
723373,1.0
723374,1.0
723375,1.0
723376,1.0
723377,1.0
723378,1.0
723379,1.0
723380,1.0
723381,0.0
723382,1.0
723383,0.0
723384,1.0
723385,0.0
723386,1.0
723387,1.0
723388,1.0
723389,1.0
723390,0.0
723391,1.0
723392,1.0
723393,1.0
723394,1.0
723395,1.0
723396,1.0
723397,1.0
723398,1.0
723399,0.0
723400,1.0
723401,1.0
723402,0.0
723403,1.0
723404,1.0
723405,1.0
723406,1.0
723407,1.0
723408,1.0
723409,1.0
723410,1.0
723411,1.0
723412,1.0
723413,0.0
723414,0.0
723415,1.0
723416,1.0
723417,1.0
723418,1.0
723419,1.0
723420,1.0
723421,1.0
723422,0.0
723423,1.0
723424,1.0
723425,1.0
723426,1.0
723427,1.0
723428,1.0
723429,1.0
723430,1.0
723431,1.0
723432,1.0
723433,1.0
723434,1.0
723435,1.0
723436,1.0
723437,1.0
723438,1.0
723439,1.0
723440,1.0
723441,1.0
723442,1.0
723443,1.0
723444,1.0
723445,0.0
723446,0.0
723447,1.0
723448,0.0
723449,1.0
723450,1.0
723451,1.0
723452,1.0
723453,1.0
723454,1.0
723455,0.0
723456,1.0
723457,1.0
723458,1.0
723459,1.0
723460,1.0
723461,1.0
723462,1.0
723463,1.0
723464,1.0
723465,1.0
723466,1.0
723467,1.0
723468,1.0
723469,1.0
723470,1.0
723471,0.0
723472,1.0
723473,1.0
723474,1.0
723475,1.0
723476,1.0
723477,1.0
723478,1.0
723479,1.0
723480,1.0
723481,1.0
723482,1.0
723483,1.0
723484,1.0
723485,1.0
723486,1.0
723487,1.0
723488,1.0
723489,1.0
723490,1.0
723491,1.0
723492,0.0
723493,1.0
723494,1.0
723495,1.0
723496,1.0
723497,1.0
723498,1.0
723499,1.0
723500,1.0
723501,1.0
723502,1.0
723503,1.0
723504,1.0
723505,1.0
723506,1.0
723507,1.0
723508,1.0
723509,1.0
723510,1.0
723511,1.0
723512,1.0
723513,1.0
723514,1.0
723515,1.0
723516,1.0
723517,1.0
723518,1.0
723519,0.0
723520,1.0
723521,1.0
723522,1.0
723523,1.0
723524,1.0
723525,1.0
723526,1.0
723527,1.0
723528,1.0
723529,1.0
723530,0.0
723531,0.0
723532,1.0
723533,1.0
723534,1.0
723535,1.0
723536,1.0
723537,1.0
723538,1.0
723539,1.0
723540,1.0
723541,0.0
723542,1.0
723543,1.0
723544,0.0
723545,1.0
723546,1.0
723547,1.0
723548,1.0
723549,1.0
723550,1.0
723551,1.0
723552,1.0
723553,1.0
723554,1.0
723555,0.0
723556,1.0
723557,0.0
723558,1.0
723559,0.0
723560,1.0
723561,0.0
723562,1.0
723563,1.0
723564,1.0
723565,1.0
723566,1.0
723567,1.0
723568,1.0
723569,1.0
723570,1.0
723571,1.0
723572,1.0
723573,0.0
723574,1.0
723575,0.0
723576,1.0
723577,1.0
723578,1.0
723579,1.0
723580,1.0
723581,1.0
723582,1.0
723583,1.0
723584,0.0
723585,1.0
723586,1.0
723587,1.0
723588,0.0
723589,1.0
723590,1.0
723591,1.0
723592,1.0
723593,1.0
723594,1.0
723595,1.0
723596,1.0
723597,1.0
723598,1.0
723599,1.0
723600,1.0
723601,1.0
723602,1.0
723603,1.0
723604,1.0
723605,1.0
723606,1.0
723607,1.0
723608,1.0
723609,1.0
723610,1.0
723611,1.0
723612,1.0
723613,1.0
723614,0.0
723615,1.0
723616,0.0
723617,1.0
723618,1.0
723619,1.0
723620,1.0
723621,1.0
723622,1.0
723623,1.0
723624,1.0
723625,1.0
723626,1.0
723627,1.0
723628,1.0
723629,1.0
723630,1.0
723631,1.0
723632,1.0
723633,1.0
723634,0.0
723635,0.0
723636,0.0
723637,1.0
723638,0.0
723639,1.0
723640,1.0
723641,0.0
723642,1.0
723643,1.0
723644,1.0
723645,1.0
723646,1.0
723647,1.0
723648,1.0
723649,1.0
723650,0.0
723651,1.0
723652,1.0
723653,1.0
723654,1.0
723655,0.0
723656,1.0
723657,1.0
723658,1.0
723659,1.0
723660,1.0
723661,1.0
723662,1.0
723663,1.0
723664,1.0
723665,1.0
723666,1.0
723667,1.0
723668,1.0
723669,1.0
723670,1.0
723671,1.0
723672,1.0
723673,1.0
723674,1.0
723675,1.0
723676,1.0
723677,1.0
723678,0.0
723679,0.0
723680,1.0
723681,0.0
723682,1.0
723683,1.0
723684,1.0
723685,0.0
723686,1.0
723687,1.0
723688,1.0
723689,1.0
723690,1.0
723691,1.0
723692,1.0
723693,1.0
723694,1.0
723695,1.0
723696,0.0
723697,1.0
723698,1.0
723699,1.0
723700,1.0
723701,1.0
723702,0.0
723703,1.0
723704,1.0
723705,1.0
723706,1.0
723707,1.0
723708,1.0
723709,1.0
723710,1.0
723711,1.0
723712,1.0
723713,1.0
723714,1.0
723715,0.0
723716,1.0
723717,1.0
723718,1.0
723719,1.0
723720,1.0
723721,1.0
723722,1.0
723723,0.0
723724,0.0
723725,1.0
723726,1.0
723727,1.0
723728,0.0
723729,1.0
723730,1.0
723731,1.0
723732,1.0
723733,1.0
723734,0.0
723735,1.0
723736,0.0
723737,0.0
723738,1.0
723739,1.0
723740,1.0
723741,1.0
723742,1.0
723743,1.0
723744,1.0
723745,1.0
723746,1.0
723747,1.0
723748,1.0
723749,0.0
723750,1.0
723751,1.0
723752,1.0
723753,1.0
723754,1.0
723755,1.0
723756,1.0
723757,1.0
723758,0.0
723759,1.0
723760,1.0
723761,1.0
723762,1.0
723763,1.0
723764,1.0
723765,0.0
723766,1.0
723767,1.0
723768,1.0
723769,1.0
723770,0.0
723771,1.0
723772,1.0
723773,0.0
723774,1.0
723775,1.0
723776,1.0
723777,0.0
723778,1.0
723779,1.0
723780,1.0
723781,0.0
723782,1.0
723783,1.0
723784,0.0
723785,1.0
723786,0.0
723787,1.0
723788,1.0
723789,0.0
723790,1.0
723791,1.0
723792,1.0
723793,1.0
723794,1.0
723795,1.0
723796,1.0
723797,1.0
723798,1.0
723799,1.0
723800,1.0
723801,1.0
723802,1.0
723803,1.0
723804,0.0
723805,0.0
723806,1.0
723807,1.0
723808,1.0
723809,1.0
723810,1.0
723811,1.0
723812,1.0
723813,1.0
723814,1.0
723815,0.0
723816,0.0
723817,1.0
723818,1.0
723819,1.0
723820,1.0
723821,1.0
723822,1.0
723823,0.0
723824,1.0
723825,1.0
723826,1.0
723827,1.0
723828,1.0
723829,1.0
723830,1.0
723831,1.0
723832,1.0
723833,1.0
723834,0.0
723835,1.0
723836,1.0
723837,1.0
723838,1.0
723839,1.0
723840,0.0
723841,1.0
723842,1.0
723843,1.0
723844,1.0
723845,1.0
723846,0.0
723847,1.0
723848,1.0
723849,1.0
723850,1.0
723851,1.0
723852,1.0
723853,1.0
723854,1.0
723855,1.0
723856,1.0
723857,1.0
723858,1.0
723859,1.0
723860,1.0
723861,1.0
723862,1.0
723863,1.0
723864,0.0
723865,1.0
723866,0.0
723867,0.0
723868,1.0
723869,1.0
723870,0.0
723871,1.0
723872,1.0
723873,1.0
723874,1.0
723875,1.0
723876,0.0
723877,1.0
723878,1.0
723879,1.0
723880,1.0
723881,1.0
723882,0.0
723883,1.0
723884,1.0
723885,1.0
723886,1.0
723887,1.0
723888,1.0
723889,1.0
723890,1.0
723891,0.0
723892,1.0
723893,1.0
723894,1.0
723895,1.0
723896,1.0
723897,1.0
723898,1.0
723899,1.0
723900,0.0
723901,1.0
723902,1.0
723903,1.0
723904,1.0
723905,0.0
723906,1.0
723907,1.0
723908,1.0
723909,1.0
723910,1.0
723911,1.0
723912,0.0
723913,1.0
723914,1.0
723915,1.0
723916,1.0
723917,1.0
723918,1.0
723919,1.0
723920,1.0
723921,1.0
723922,1.0
723923,0.0
723924,1.0
723925,1.0
723926,1.0
723927,1.0
723928,0.0
723929,1.0
723930,1.0
723931,1.0
723932,1.0
723933,0.0
723934,1.0
723935,0.0
723936,1.0
723937,1.0
723938,1.0
723939,1.0
723940,1.0
723941,1.0
723942,1.0
723943,1.0
723944,1.0
723945,1.0
723946,1.0
723947,1.0
723948,1.0
723949,1.0
723950,1.0
723951,0.0
723952,1.0
723953,0.0
723954,1.0
723955,1.0
723956,1.0
723957,1.0
723958,1.0
723959,1.0
723960,1.0
723961,1.0
723962,1.0
723963,1.0
723964,1.0
723965,0.0
723966,1.0
723967,1.0
723968,1.0
723969,1.0
723970,1.0
723971,0.0
723972,1.0
723973,0.0
723974,1.0
723975,1.0
723976,1.0
723977,1.0
723978,1.0
723979,1.0
723980,1.0
723981,1.0
723982,1.0
723983,1.0
723984,0.0
723985,1.0
723986,1.0
723987,1.0
723988,1.0
723989,1.0
723990,1.0
723991,1.0
723992,1.0
723993,1.0
723994,1.0
723995,0.0
723996,1.0
723997,1.0
723998,1.0
723999,1.0
724000,1.0
724001,1.0
724002,0.0
724003,1.0
724004,0.0
724005,1.0
724006,1.0
724007,0.0
724008,1.0
724009,1.0
724010,1.0
724011,1.0
724012,1.0
724013,1.0
724014,1.0
724015,1.0
724016,1.0
724017,1.0
724018,1.0
724019,1.0
724020,0.0
724021,1.0
724022,1.0
724023,1.0
724024,1.0
724025,1.0
724026,1.0
724027,1.0
724028,1.0
724029,1.0
724030,1.0
724031,1.0
724032,1.0
724033,1.0
724034,1.0
724035,1.0
724036,1.0
724037,1.0
724038,1.0
724039,0.0
724040,0.0
724041,1.0
724042,1.0
724043,1.0
724044,1.0
724045,1.0
724046,1.0
724047,1.0
724048,1.0
724049,1.0
724050,1.0
724051,1.0
724052,1.0
724053,1.0
724054,1.0
724055,1.0
724056,0.0
724057,1.0
724058,0.0
724059,1.0
724060,1.0
724061,1.0
724062,0.0
724063,1.0
724064,1.0
724065,1.0
724066,1.0
724067,0.0
724068,1.0
724069,0.0
724070,1.0
724071,1.0
724072,1.0
724073,1.0
724074,1.0
724075,1.0
724076,1.0
724077,0.0
724078,0.0
724079,1.0
724080,1.0
724081,1.0
724082,1.0
724083,1.0
724084,0.0
724085,1.0
724086,1.0
724087,0.0
724088,1.0
724089,1.0
724090,1.0
724091,1.0
724092,1.0
724093,1.0
724094,0.0
724095,1.0
724096,1.0
724097,1.0
724098,1.0
724099,0.0
724100,1.0
724101,1.0
724102,1.0
724103,0.0
724104,1.0
724105,1.0
724106,1.0
724107,1.0
724108,1.0
724109,1.0
724110,1.0
724111,1.0
724112,1.0
724113,1.0
724114,1.0
724115,1.0
724116,1.0
724117,0.0
724118,1.0
724119,1.0
724120,1.0
724121,1.0
724122,1.0
724123,1.0
724124,1.0
724125,1.0
724126,1.0
724127,1.0
724128,1.0
724129,1.0
724130,1.0
724131,1.0
724132,1.0
724133,1.0
724134,1.0
724135,1.0
724136,0.0
724137,1.0
724138,1.0
724139,1.0
724140,1.0
724141,0.0
724142,1.0
724143,0.0
724144,1.0
724145,1.0
724146,1.0
724147,1.0
724148,1.0
724149,1.0
724150,1.0
724151,1.0
724152,1.0
724153,1.0
724154,0.0
724155,1.0
724156,1.0
724157,1.0
724158,1.0
724159,1.0
724160,1.0
724161,1.0
724162,1.0
724163,1.0
724164,1.0
724165,1.0
724166,1.0
724167,1.0
724168,0.0
724169,1.0
724170,1.0
724171,1.0
724172,1.0
724173,1.0
724174,1.0
724175,1.0
724176,1.0
724177,1.0
724178,1.0
724179,1.0
724180,1.0
724181,1.0
724182,1.0
724183,0.0
724184,1.0
724185,1.0
724186,1.0
724187,1.0
724188,1.0
724189,1.0
724190,1.0
724191,1.0
724192,1.0
724193,1.0
724194,1.0
724195,0.0
724196,1.0
724197,1.0
724198,1.0
724199,1.0
724200,1.0
724201,1.0
724202,1.0
724203,1.0
724204,1.0
724205,1.0
724206,0.0
724207,1.0
724208,1.0
724209,1.0
724210,1.0
724211,1.0
724212,1.0
724213,1.0
724214,1.0
724215,1.0
724216,1.0
724217,1.0
724218,1.0
724219,0.0
724220,1.0
724221,1.0
724222,0.0
724223,1.0
724224,1.0
724225,1.0
724226,1.0
724227,1.0
724228,1.0
724229,1.0
724230,1.0
724231,1.0
724232,1.0
724233,0.0
724234,1.0
724235,1.0
724236,1.0
724237,1.0
724238,1.0
724239,1.0
724240,1.0
724241,1.0
724242,1.0
724243,1.0
724244,1.0
724245,0.0
724246,1.0
724247,1.0
724248,0.0
724249,1.0
724250,1.0
724251,1.0
724252,0.0
724253,1.0
724254,1.0
724255,1.0
724256,1.0
724257,1.0
724258,1.0
724259,1.0
724260,1.0
724261,0.0
724262,1.0
724263,1.0
